SYMBOL,OPEN,HIGH,LOW,PREV. CLOSE,LTP,INDICATIVE CLOSE,CHANGE,% CHANGE,VOLUME (shares),VALUE (Crores),52W H,52W L,30 D %CHNG,365 D %CHNG
"TITAN","4,638.10","4,660.00","4,625.30","4,638.10","4,645.80","-","7.7","0.17","107142","49.77","4,679.80","3,303.10","5.13","36.55"
"EMMVEE","341.55","344.70","334.05","345.05","336.75","-","-8.3","-2.41","1460108","49.47","371.55","171.51","1.39","0"
"CHOLAFIN","1,789.90","1,789.90","1,770.10","1,804.90","1,773.80","-","-31.1","-1.72","277253","49.30","1,875.00","1,299.40","4.76","14.11"
"CROMPTON","256.70","266.95","254.80","256.50","262.20","-","5.7","2.22","1827895","48.08","352.40","217.40","-4.81","-23.8"
"LLOYDSME","1,864.00","1,892.00","1,855.80","1,865.40","1,876.70","-","11.3","0.61","255578","48.07","1,892.00","1,042.90","6.25","27.43"
"CARTRADE","2,705.90","2,798.00","2,697.10","2,699.40","2,792.00","-","92.6","3.43","172445","47.64","3,290.50","1,600.00","9.2","47.22"
"NESTLEIND","1,436.00","1,449.90","1,420.60","1,427.20","1,441.30","-","14.1","0.99","328766","47.34","1,498.10","1,084.70","1.9","16.63"
"JPPOWER","16.86","17.27","16.68","16.87","16.90","-","0.03","0.18","27725327","47.11","24.50","13.15","-6.48","-26.12"
"ZYDUSWELL","595.00","611.85","592.30","586.45","598.55","-","12.1","2.06","772241","46.53","611.85","367.55","16.76","42.84"
"INDIACEM","398.00","399.95","383.15","410.30","393.65","-","-16.65","-4.06","1176827","46.26","485.80","329.75","5.06","13.45"
"MAXHEALTH","1,090.60","1,097.70","1,088.60","1,089.90","1,095.10","-","5.2","0.48","421556","46.09","1,301.70","903.00","0.11","-9.85"
"IIFL","554.00","563.90","552.30","555.20","555.95","-","0.75","0.14","813236","45.47","675.00","409.10","4.35","4.28"
"HINDZINC","519.00","529.90","518.35","518.35","528.60","-","10.25","1.98","862745","45.25","733.00","413.50","-6.19","21.39"
"LICHSGFIN","548.00","552.00","546.55","549.90","550.85","-","0.95","0.17","818528","45.01","646.50","458.90","0.25","-12.25"
"ASIANPAINT","2,689.00","2,708.50","2,680.00","2,689.00","2,696.10","-","7.1","0.26","164660","44.35","2,985.70","2,115.00","-1.35","13.17"
"HBLENGINE","737.00","744.55","722.75","741.90","731.50","-","-10.4","-1.4","604445","44.33","1,122.00","551.60","-10.34","21.39"
"PINELABS","153.49","153.64","149.85","153.17","150.12","-","-3.05","-1.99","2920880","44.18","284.00","134.73","-1.48","0"
"APARINDS","13,680.00","14,062.00","13,572.00","13,836.00","13,772.00","-","-64","-0.46","31325","43.30","17,157.00","6,801.00","-15.36","54.79"
"PPLPHARMA","180.00","182.00","175.10","179.42","177.49","-","-1.93","-1.08","2433925","43.28","220.85","132.30","11.71","-15.95"
"TATAELXSI","3,505.00","3,548.90","3,486.00","3,503.20","3,506.80","-","3.6","0.1","121927","42.75","6,321.50","3,469.70","-13.75","-43.13"
"DMART","3,950.00","3,997.80","3,930.40","3,951.90","3,984.40","-","32.5","0.82","106301","42.18","4,949.50","3,529.00","-7.06","-1.59"
"GRSE","2,570.00","2,606.00","2,553.00","2,581.20","2,566.50","-","-14.7","-0.57","163228","42.10","3,339.00","1,963.70","-8.28","-1.97"
"SAIL","162.90","165.33","162.26","163.04","164.38","-","1.34","0.82","2538441","41.75","209.70","118.10","-8.71","20.46"
"MARICO","839.50","854.00","837.20","844.00","852.80","-","8.8","1.04","488721","41.43","873.00","690.20","4.38","18.42"
"J&KBANK","183.00","186.84","181.80","182.69","184.60","-","1.91","1.05","2201004","40.73","201.75","97.35","12.88","62.14"
"MAHABANK","79.89","80.65","79.55","79.90","79.94","-","0.04","0.05","5075675","40.69","94.50","51.71","-11.42","41.1"
"RVNL","225.44","226.75","223.50","225.44","225.74","-","0.3","0.13","1802348","40.57","400.70","221.55","-7.56","-40.01"
"HINDCOPPER","484.95","491.25","483.10","486.15","489.50","-","3.35","0.69","829091","40.38","760.05","226.70","-4.24","81.46"
"NHPC","79.00","80.84","78.63","79.20","80.38","-","1.18","1.49","4999619","40.07","89.22","71.62","6.05","-7.61"
"INOXWIND","78.00","79.94","77.40","78.12","78.85","-","0.73","0.93","5066417","39.99","167.62","75.05","-13.1","-51.62"
"KIRLOSENG","2,255.70","2,314.80","2,224.90","2,255.70","2,233.20","-","-22.5","-1","171228","38.62","2,720.00","855.80","12.1","143.23"
"HEROMOTOCO","4,908.00","4,949.00","4,900.00","4,909.90","4,934.90","-","25","0.51","77747","38.31","6,388.50","4,195.00","-0.78","12.26"
"KPITTECH","555.00","560.80","552.45","554.05","558.75","-","4.7","0.85","682412","38.04","1,328.00","543.00","-26.47","-56.13"
"MOTHERSON","144.00","144.04","142.13","144.17","142.19","-","-1.98","-1.37","2657018","37.94","155.25","89.70","-2.1","41.12"
"GAIL","171.19","173.00","169.70","171.20","172.80","-","1.6","0.93","2193396","37.68","188.89","134.36","-0.48","-6.57"
"BOSCHLTD","40,800.00","40,800.00","40,400.00","40,855.00","40,500.00","-","-355","-0.87","9282","37.65","42,565.00","28,610.00","0.78","5.91"
"AEGISVOPAK","272.80","282.00","270.52","271.24","277.32","-","6.08","2.24","1349701","37.50","311.49","158.00","16.45","-4.63"
"ICICIGI","1,618.00","1,626.90","1,604.10","1,612.20","1,620.90","-","8.7","0.54","229198","37.02","2,064.90","1,544.60","-13.33","-15.26"
"POLICYBZR","1,576.00","1,580.90","1,566.60","1,574.00","1,576.10","-","2.1","0.13","232639","36.60","1,974.00","1,364.00","-3.68","-10.55"
"VMM","110.25","112.50","109.80","110.33","111.77","-","1.44","1.31","3188171","35.56","157.60","98.77","-5.78","-19.03"
"UPL","613.50","613.85","607.65","616.60","609.00","-","-7.6","-1.23","575160","35.09","812.20","563.15","0.04","-11.35"
"360ONE","1,105.00","1,127.00","1,102.20","1,113.70","1,119.00","-","5.3","0.48","311809","34.81","1,236.20","906.05","-2.35","-6.99"
"JINDALSTEL","1,025.00","1,044.00","1,020.00","1,025.00","1,039.30","-","14.3","1.4","332461","34.42","1,306.20","929.85","-8.64","8.59"
"INDHOTEL","726.00","727.15","718.00","727.90","723.60","-","-4.3","-0.59","473342","34.22","811.95","565.00","-0.18","-5.58"
"PETRONET","273.00","277.00","271.00","273.80","275.75","-","1.95","0.71","1244264","34.12","326.40","235.35","-4.54","-9.33"
"KARURVYSYA","311.30","312.50","307.90","309.80","308.85","-","-0.95","-0.31","1100391","34.12","343.45","201.82","5.83","38.14"
"MANAPPURAM","326.70","332.80","324.15","325.45","330.00","-","4.55","1.4","1036075","34.09","347.90","245.15","3.56","21.64"
"CRAFTSMAN","9,201.00","9,369.50","9,140.00","9,105.00","9,272.50","-","167.5","1.84","36719","34.03","9,938.00","5,954.00","-5.47","44.79"
"MAZDOCK","2,335.00","2,355.00","2,323.00","2,342.80","2,337.00","-","-5.8","-0.25","145233","33.96","3,136.50","2,057.40","-7.21","-21.63"
"INDUSTOWER","401.55","407.75","401.55","403.50","407.10","-","3.6","0.89","821942","33.38","481.50","312.55","-1.02","0.89"
"IEX","122.00","123.60","120.91","122.80","123.51","-","0.71","0.58","2705224","33.06","208.99","114.60","0.6","-39.19"
"BELRISE","226.91","233.58","226.62","226.91","232.25","-","5.34","2.35","1427249","32.91","252.00","120.00","-3.68","86.85"
"TEJASNET","538.00","549.50","532.00","538.90","540.25","-","1.35","0.25","605756","32.71","659.80","294.00","-14.53","-15.37"
"CAMS","750.00","768.30","742.00","751.10","762.00","-","10.9","1.45","425468","32.30","855.20","611.40","-7.43","-9.53"
"OBEROIRLTY","1,865.00","1,879.90","1,841.00","1,894.80","1,871.50","-","-23.3","-1.23","173548","32.28","1,986.10","1,391.20","11.14","1.96"
"JKCEMENT","5,261.50","5,544.00","5,249.00","5,391.00","5,530.00","-","139","2.58","59228","32.24","7,565.50","4,671.50","0.55","-14.84"
"PIDILITIND","1,560.00","1,576.90","1,555.10","1,566.10","1,566.10","-","0","0","204630","32.11","1,626.70","1,259.00","-0.87","5.89"
"THERMAX","4,632.00","4,729.00","4,611.00","4,662.00","4,711.00","-","49","1.05","67045","31.47","5,277.80","2,742.70","0.17","21.14"
"GODREJPROP","2,090.00","2,097.90","2,065.50","2,102.10","2,091.00","-","-11.1","-0.53","150694","31.37","2,407.90","1,434.00","16.5","-11.55"
"TIINDIA","2,892.00","2,892.00","2,842.20","2,888.60","2,888.00","-","-0.6","-0.02","109510","31.33","3,419.90","2,164.90","-12.1","-1.06"
"ASTRAL","1,368.00","1,403.80","1,367.80","1,377.80","1,396.00","-","18.2","1.32","224350","31.23","1,768.70","1,263.70","-9.51","-7.4"
"BRITANNIA","5,412.50","5,483.00","5,391.50","5,412.50","5,451.00","-","38.5","0.71","57349","31.21","6,336.00","5,035.00","4.91","-4.98"
"COCHINSHIP","1,401.00","1,405.10","1,392.90","1,402.20","1,398.00","-","-4.2","-0.3","222802","31.17","1,979.90","1,187.00","-4.07","-25.1"
"CONCOR","490.00","495.70","485.05","486.90","494.10","-","7.2","1.48","632766","31.13","625.00","421.45","4.8","-19.38"
"LTM","4,075.60","4,148.00","4,066.00","4,075.60","4,100.10","-","24.5","0.6","75830","31.04","6,429.50","3,528.00","7.01","-19.96"
"RKFORGE","566.90","568.60","553.25","568.25","557.15","-","-11.1","-1.95","552933","30.92","657.25","460.15","-5.38","-13.5"
"ICICIPRULI","497.15","502.35","494.35","497.15","501.20","-","4.05","0.81","614799","30.65","706.80","459.50","0.2","-20.91"
"TARIL","332.00","332.00","320.85","332.50","327.75","-","-4.75","-1.43","935749","30.56","578.50","224.05","-8.35","-36.05"
"JSL","733.90","740.75","727.45","737.50","737.05","-","-0.45","-0.06","412727","30.50","884.00","652.25","5.81","8.96"
"MRF","1,30,550.00","1,32,455.00","1,30,500.00","1,30,695.00","1,31,990.00","-","1295","0.99","2292","30.20","1,63,600.00","1,22,000.00","2.64","-10.82"
"CANFINHOME","895.00","902.25","850.00","889.45","870.65","-","-18.8","-2.11","342819","29.92","971.50","708.60","-1.58","6.66"
"PWL","136.05","137.30","133.61","136.05","134.55","-","-1.5","-1.1","2195239","29.76","161.99","77.72","9.78","0"
"PGEL","611.70","616.25","606.25","617.65","610.70","-","-6.95","-1.13","482799","29.51","836.45","436.55","9.01","-24.48"
"SBICARD","658.00","658.00","648.00","654.70","650.55","-","-4.15","-0.63","452121","29.47","965.00","565.45","5.45","-27.28"
"CPPLUS","3,556.10","3,661.00","3,535.00","3,614.40","3,576.60","-","-36.2","-1","80644","29.05","3,866.00","1,015.00","-1.67","0"
"ATGL","711.00","717.60","707.55","706.60","711.35","-","4.75","0.67","404560","28.80","859.85","462.80","-2.22","8.83"
"IRFC","88.38","89.15","87.64","88.41","88.50","-","0.09","0.1","3251126","28.74","138.00","86.93","-11.08","-33.89"
"SRF","2,869.90","2,894.60","2,845.90","2,874.70","2,879.50","-","4.8","0.17","97273","27.94","3,260.40","2,355.00","6.27","-9.65"
"MFSL","1,538.00","1,560.80","1,536.10","1,538.00","1,545.80","-","7.8","0.51","179492","27.77","1,892.50","1,433.60","-7.4","0.43"
"GRANULES","880.80","901.00","878.00","880.80","885.40","-","4.6","0.52","309758","27.57","910.00","432.60","12.45","78.34"
"BAJAJHLDNG","10,369.00","10,446.00","10,308.00","10,398.00","10,324.00","-","-74","-0.71","26581","27.49","14,763.00","8,588.00","-3.26","-25.41"
"LUPIN","2,431.20","2,480.20","2,424.00","2,443.20","2,466.90","-","23.7","0.97","111050","27.38","2,529.50","1,836.80","4.92","27.69"
"BATAINDIA","698.00","715.00","692.70","693.40","711.00","-","17.6","2.54","387196","27.21","1,282.50","605.00","-5.02","-41.76"
"ACUTAAS","3,619.40","3,663.00","3,601.70","3,619.40","3,655.60","-","36.2","1","74234","27.02","3,740.00","1,125.00","12.55","203.67"
"KEI","4,870.00","4,949.00","4,861.50","4,906.50","4,901.50","-","-5","-0.1","54877","27.00","5,708.00","3,712.20","-12.96","24.76"
"PHOENIXLTD","2,080.00","2,092.80","2,052.10","2,075.80","2,075.50","-","-0.3","-0.01","129237","26.80","2,169.80","1,402.50","10.3","39.59"
"PIRAMALFIN","2,144.50","2,174.30","2,112.80","2,144.30","2,133.00","-","-11.3","-0.53","123695","26.49","2,220.00","1,260.00","-0.94","0"
"HYUNDAI","1,990.00","2,004.90","1,980.20","1,993.30","1,984.50","-","-8.8","-0.44","132947","26.47","2,890.00","1,658.00","0.58","-6.4"
"FORCEMOT","18,280.00","18,334.00","18,118.00","18,244.00","18,201.00","-","-43","-0.24","14499","26.43","26,450.00","14,911.00","-2.33","9.54"
"NUVOCO","349.00","359.10","345.60","348.75","354.85","-","6.1","1.75","743860","26.40","477.50","276.25","13.46","-8.47"
"BDL","1,254.30","1,264.40","1,247.40","1,254.80","1,255.40","-","0.6","0.05","209667","26.33","1,814.90","1,086.00","-8.53","-24.84"
"UNITDSPR","1,367.00","1,387.40","1,363.50","1,375.80","1,383.20","-","7.4","0.54","190021","26.19","1,488.00","1,210.80","4.8","1.59"
"ABSLAMC","1,145.00","1,167.30","1,130.60","1,150.60","1,131.40","-","-19.2","-1.67","224880","25.77","1,224.90","708.00","-4.15","30.92"
"HDFCLIFE","567.30","567.30","561.45","563.65","564.05","-","0.4","0.07","455141","25.64","815.00","543.00","-4.64","-23.68"
"JSWINFRA","342.15","344.00","339.15","342.15","342.50","-","0.35","0.1","738311","25.24","355.80","233.42","11.16","11.24"
"NAM-INDIA","1,184.00","1,187.50","1,173.80","1,186.50","1,176.80","-","-9.7","-0.82","212770","25.10","1,233.50","780.25","-1","39.64"
"ABCAPITAL","400.95","402.15","398.05","401.55","398.90","-","-2.65","-0.66","627381","25.10","410.70","243.00","6.12","50.9"
"KFINTECH","889.95","889.95","874.10","887.90","878.60","-","-9.3","-1.05","282527","24.88","1,288.00","784.95","-4.02","-30.26"
"SYRMA","1,349.80","1,357.80","1,330.10","1,359.10","1,348.90","-","-10.2","-0.75","184059","24.82","1,517.70","634.50","1.06","91.18"
"GRASIM","3,135.00","3,140.00","3,085.00","3,109.70","3,132.50","-","22.8","0.73","79266","24.69","3,246.00","2,502.50","-0.54","14.81"
"SIEMENS","3,651.00","3,684.80","3,617.00","3,658.80","3,643.40","-","-15.4","-0.42","67526","24.66","3,937.30","2,826.00","-3.11","16.44"
"SONATSOFTW","306.00","313.95","305.00","307.45","310.60","-","3.15","1.02","791600","24.59","442.80","207.15","4.51","-28.89"
"PIIND","2,632.00","2,682.90","2,628.00","2,623.80","2,668.30","-","44.5","1.7","92170","24.58","4,330.00","2,527.00","-4.75","-35.2"
"GLAND","2,449.90","2,492.00","2,445.00","2,449.00","2,464.00","-","15","0.61","97494","24.10","2,573.50","1,573.60","12.07","23.21"
"MAPMYINDIA","1,173.00","1,181.40","1,107.00","1,173.05","1,112.10","-","-60.95","-5.2","210583","23.74","1,998.00","795.00","25.07","-38.52"
"NLCINDIA","296.00","300.30","294.25","295.60","297.50","-","1.9","0.64","795141","23.71","387.80","222.00","-7.54","27.33"
"CGCL","256.38","258.70","250.70","256.38","252.02","-","-4.36","-1.7","929367","23.65","264.53","151.10","13.96","37.03"
"RRKABEL","2,295.90","2,296.70","2,246.30","2,293.30","2,288.90","-","-4.4","-0.19","103036","23.47","2,549.00","1,165.00","-1.45","55.45"
"ACMESOLAR","383.00","393.90","380.25","385.25","384.05","-","-1.2","-0.31","594886","23.02","398.65","195.90","13.82","39.47"
"CENTRALBK","31.79","31.91","31.41","31.66","31.61","-","-0.05","-0.16","7115218","22.54","40.92","29.32","-3.75","-17.12"
"PAGEIND","40,080.00","40,315.00","39,700.00","39,900.00","40,120.00","-","220","0.55","5609","22.47","49,090.00","29,805.00","0.36","-14.16"
"RPOWER","24.30","24.58","24.13","24.44","24.27","-","-0.17","-0.7","9224678","22.44","66.60","20.17","-6.97","-62.07"
"PRESTIGE","1,690.70","1,691.40","1,662.60","1,693.00","1,676.00","-","-17","-1","131505","22.06","1,814.00","1,090.00","11.99","-5.91"
"OLECTRA","1,340.00","1,360.20","1,333.50","1,346.70","1,340.10","-","-6.6","-0.49","163089","21.91","1,714.20","866.60","-11.89","4.35"
"AFCONS","298.00","298.00","291.50","299.75","294.00","-","-5.75","-1.92","737845","21.74","479.40","265.80","-6.21","-29.52"
"GODREJIND","1,334.00","1,379.00","1,327.30","1,334.70","1,364.60","-","29.9","2.24","158879","21.68","1,443.00","744.20","22.62","18.13"
"DABUR","427.20","430.95","424.10","427.20","427.70","-","0.5","0.12","503563","21.54","577.00","403.35","0.99","-18.16"
"ZFCVINDIA","2,360.00","2,410.00","2,340.00","2,410.30","2,380.30","-","-30","-1.24","89459","21.27","3,044.00","2,050.33","-9.66","8.63"
"IREDA","120.50","122.58","120.30","121.64","121.40","-","-0.24","-0.2","1749463","21.24","163.35","108.65","-4.49","-22.84"
"ANURAS","1,263.60","1,273.80","1,263.60","1,267.50","1,270.00","-","2.5","0.2","165794","21.06","1,415.00","1,045.20","-0.56","10.43"
"NBCC","97.50","97.83","96.42","97.25","97.12","-","-0.13","-0.13","2150445","20.89","125.85","77.18","-12.9","-14.14"
"TATACONSUM","1,089.00","1,097.90","1,085.30","1,088.60","1,092.70","-","4.1","0.38","187635","20.48","1,282.70","1,007.20","-1.69","-0.29"
"BLUESTARCO","1,674.90","1,703.10","1,660.00","1,686.90","1,694.80","-","7.9","0.47","120515","20.28","2,040.00","1,450.00","1.57","-8.17"
"HEG","585.00","595.70","582.80","587.35","587.30","-","-0.05","-0.01","340574","20.07","690.00","459.80","10.26","8.73"
"ONESOURCE","1,664.00","1,694.80","1,638.20","1,653.20","1,686.70","-","33.5","2.03","120273","20.05","2,026.50","1,057.00","4.87","-15.46"
"CEMPRO","1,620.00","1,623.00","1,595.00","1,615.00","1,616.70","-","1.7","0.11","123922","20.01","1,647.30","503.30","29.02","99.89"
"AARTIIND","492.70","502.60","489.35","493.95","497.95","-","4","0.81","400862","19.89","523.10","338.05","2.73","11.44"
"DALBHARAT","1,829.50","1,850.00","1,811.40","1,823.20","1,847.10","-","23.9","1.31","107382","19.77","2,496.30","1,605.00","7.59","-17.95"
"SAGILITY","41.76","41.81","41.16","41.75","41.20","-","-0.55","-1.32","4762447","19.74","57.89","35.83","4.36","-6.7"
"ICICIAMC","3,196.00","3,196.00","3,126.30","3,182.80","3,139.40","-","-43.4","-1.36","62057","19.54","3,611.00","2,530.00","-8.52","0"
"ZYDUSLIFE","1,140.70","1,164.00","1,140.70","1,143.70","1,158.00","-","14.3","1.25","166829","19.28","1,181.50","835.50","8.14","18.78"
"ALKEM","5,595.00","5,673.50","5,564.00","5,563.00","5,662.50","-","99.5","1.79","33990","19.19","5,933.50","4,738.50","5.38","13.28"
"SYNGENE","417.45","418.45","410.80","417.45","416.50","-","-0.95","-0.23","459779","19.11","728.60","380.00","-5.5","-36.63"
"NEULANDLAB","18,442.00","19,015.00","18,442.00","18,434.00","18,820.00","-","386","2.09","10128","19.05","20,089.00","11,500.00","8.46","31.9"
"RHIM","409.00","423.20","407.30","409.00","416.90","-","7.9","1.93","446117","18.68","537.70","323.05","9.1","-13.7"
"SBILIFE","1,831.00","1,835.00","1,812.00","1,829.40","1,814.10","-","-15.3","-0.84","101030","18.42","2,132.00","1,700.40","0.77","1.43"
"IPCALAB","1,901.00","1,928.30","1,867.60","1,900.60","1,870.00","-","-30.6","-1.61","96372","18.14","1,944.90","1,251.60","17.92","27.12"
"APLAPOLLO","1,795.40","1,821.80","1,789.30","1,795.40","1,812.00","-","16.6","0.92","99839","18.08","2,301.40","1,492.00","-3.24","8.68"
"AFFLE","1,520.00","1,526.20","1,498.00","1,532.50","1,516.20","-","-16.3","-1.06","119028","17.97","2,185.90","1,251.30","3.57","-20.37"
"JUBLFOOD","418.45","423.60","415.20","417.15","420.85","-","3.7","0.89","426454","17.89","695.50","408.80","0.41","-38.3"
"NUVAMA","1,845.00","1,878.70","1,831.70","1,863.10","1,869.00","-","5.9","0.32","96044","17.86","1,993.70","1,096.90","7.48","20.97"
"ZENTEC","1,767.00","1,784.00","1,745.10","1,769.70","1,749.00","-","-20.7","-1.17","99340","17.48","2,024.00","1,223.00","-12.47","-7.03"
"SAILIFE","1,278.00","1,297.80","1,270.00","1,272.00","1,291.80","-","19.8","1.56","135549","17.43","1,300.00","778.50","6.16","58.4"
"UNOMINDA","1,155.00","1,163.50","1,140.20","1,154.80","1,141.90","-","-12.9","-1.12","150963","17.37","1,382.00","994.00","2.32","4.82"
"TORNTPOWER","1,391.50","1,444.20","1,391.50","1,390.50","1,437.00","-","46.5","3.34","120815","17.24","1,824.10","1,188.00","-0.06","5.03"
"FORTIS","950.20","959.50","948.80","952.45","957.80","-","5.35","0.56","178582","17.04","1,104.30","766.80","-0.51","19.97"
"NTPCGREEN","92.24","93.90","91.20","91.97","92.04","-","0.07","0.08","1837611","16.98","119.95","84.00","-4.18","-16.84"
"AIIL","564.40","564.40","549.00","571.00","554.05","-","-16.95","-2.97","302661","16.78","683.00","400.00","1.99","-1.13"
"CHOICEIN","808.00","812.40","804.00","808.80","811.50","-","2.7","0.33","204395","16.53","860.50","568.70","11.64","7.64"
"AMBUJACEM","436.80","437.90","432.00","438.50","436.05","-","-2.45","-0.56","378481","16.46","624.95","394.00","2.92","-26.87"
"GODFRYPHLP","2,104.00","2,148.90","2,090.90","2,109.90","2,135.10","-","25.2","1.19","76974","16.36","3,947.00","1,832.10","-5.97","-31.52"
"JINDALSAW","265.35","266.60","262.25","269.45","263.25","-","-6.2","-2.3","613274","16.19","278.95","153.00","0.89","15.19"
"MOTILALOFS","972.00","972.00","955.25","967.10","960.70","-","-6.4","-0.66","164138","15.81","1,097.10","614.90","0.72","5.35"
"LICI","433.10","434.80","430.00","433.10","433.30","-","0.2","0.05","365740","15.81","468.48","360.75","-1.56","-6.13"
"CLEAN","748.00","748.00","715.50","744.40","722.25","-","-22.15","-2.98","215452","15.62","1,484.00","652.00","-7.59","-45.19"
"COHANCE","445.00","457.25","435.00","441.90","445.10","-","3.2","0.72","347680","15.62","1,121.15","266.70","9.67","-58.91"
"PNBHOUSING","1,101.80","1,107.10","1,088.20","1,099.80","1,098.00","-","-1.8","-0.16","141564","15.55","1,132.70","729.60","9.47","1.46"
"LTTS","3,390.00","3,453.60","3,376.10","3,415.30","3,402.50","-","-12.8","-0.37","45118","15.39","4,726.00","3,010.00","2.17","-22.68"
"GRAPHITE","635.00","636.45","627.35","644.65","629.75","-","-7.9","-1.24","240047","15.17","802.40","505.80","-1.7","8.56"
"M&MFIN","325.00","325.00","319.45","324.20","320.65","-","-3.55","-1.1","464090","14.94","412.20","246.35","9.1","23.48"
"KEC","492.40","493.15","484.10","495.40","487.35","-","-8.05","-1.62","302763","14.76","937.80","466.00","-9.99","-44.31"
"APTUS","307.95","308.85","304.15","306.85","307.30","-","0.45","0.15","477996","14.67","364.00","193.03","13.92","-12.39"
"SCHNEIDER","1,271.50","1,328.20","1,263.10","1,278.50","1,320.30","-","41.8","3.27","110630","14.51","1,548.00","571.85","-0.85","45.58"
"LALPATHLAB","1,675.70","1,723.20","1,675.00","1,687.40","1,704.60","-","17.2","1.02","85063","14.49","1,803.00","1,272.60","4.26","13.57"
"CREDITACC","1,478.50","1,510.00","1,468.20","1,478.50","1,504.70","-","26.2","1.77","96324","14.42","1,608.10","1,113.00","6.95","18.46"
"IKS","1,897.10","1,915.60","1,855.00","1,897.10","1,897.60","-","0.5","0.03","73096","13.84","1,933.00","1,262.00","13.19","19.38"
