SYMBOL,OPEN,HIGH,LOW,PREV. CLOSE,LTP,INDICATIVE CLOSE,CHANGE,% CHANGE,VOLUME (shares),VALUE (Crores),52W H,52W L,30 D %CHNG,365 D %CHNG
"ABBOTINDIA","28,055.00","28,345.00","27,910.00","28,055.00","28,310.00","-","255","0.91","4896","13.77","35,310.00","25,150.00","7.95","-17.07"
"BSOFT","288.05","294.15","287.25","288.05","290.80","-","2.75","0.95","466753","13.60","474.00","270.20","-10.92","-30.73"
"GALLANTT","635.00","642.50","619.15","651.70","627.00","-","-24.7","-3.79","213939","13.42","948.00","496.25","-12.32","6.84"
"NH","2,020.00","2,047.50","2,010.00","2,029.50","2,042.20","-","12.7","0.63","64488","13.15","2,093.30","1,589.00","8.69","4.62"
"VIJAYA","1,341.10","1,379.40","1,341.10","1,341.30","1,349.10","-","7.8","0.58","95829","13.08","1,440.00","848.00","-1.11","31.22"
"GMDCLTD","578.50","588.00","577.00","581.50","580.20","-","-1.3","-0.22","218827","12.76","771.90","375.05","-5.38","33.23"
"SCI","281.80","283.95","279.60","281.75","280.20","-","-1.55","-0.55","444792","12.55","368.75","195.55","-10.24","27.87"
"VOLTAS","1,328.50","1,351.20","1,326.80","1,342.40","1,345.40","-","3","0.22","91613","12.28","1,582.50","1,186.80","0.12","-2.32"
"PFOCUS","292.80","292.80","285.31","289.47","286.60","-","-2.87","-0.99","425332","12.27","367.00","136.53","23.68","70.17"
"CHAMBLFERT","453.90","453.90","445.20","454.30","445.20","-","-9.1","-2","271650","12.16","580.70","399.75","-8.01","-18.82"
"TITAGARH","852.00","855.25","839.70","859.85","850.20","-","-9.65","-1.12","142310","12.06","971.00","568.70","-7.79","-8.15"
"CARBORUNIV","1,055.00","1,082.40","1,044.00","1,059.80","1,072.10","-","12.3","1.16","112498","11.97","1,306.90","735.20","-13.72","8.49"
"ACC","1,375.00","1,377.50","1,361.00","1,377.70","1,372.30","-","-5.4","-0.39","87338","11.97","1,993.90","1,251.70","2.08","-30.39"
"AWL","188.00","190.59","187.01","188.66","189.71","-","1.05","0.56","631643","11.93","286.00","171.19","2.98","-30.87"
"PVRINOX","1,005.00","1,022.20","998.00","999.25","1,010.70","-","11.45","1.15","116893","11.81","1,249.70","907.40","6.62","-0.76"
"ANANDRATHI","2,073.00","2,104.90","2,060.00","2,072.70","2,096.50","-","23.8","1.15","56056","11.73","2,176.20","1,253.30","12.26","59.96"
"SIGNATURE","805.00","809.50","797.55","809.70","802.60","-","-7.1","-0.88","144229","11.62","1,262.40","705.20","0.51","-35.6"
"KIMS","799.05","802.45","790.45","802.95","794.25","-","-8.7","-1.08","145214","11.56","858.00","575.80","-1.25","4.33"
"INDIAMART","1,910.10","1,955.00","1,893.40","1,910.10","1,930.00","-","19.9","1.04","59032","11.41","2,699.00","1,860.00","-7.63","-27.24"
"KAJARIACER","1,239.00","1,254.50","1,238.00","1,239.50","1,243.00","-","3.5","0.28","90249","11.27","1,321.90","869.60","6.24","1.4"
"ENGINERSIN","227.45","231.57","226.75","227.66","229.68","-","2.02","0.89","490410","11.25","267.00","163.55","-8.34","-2.3"
"IRCTC","507.00","507.00","499.70","507.00","502.80","-","-4.2","-0.83","220638","11.09","781.90","492.65","-3.2","-34.28"
"EMCURE","1,780.00","1,838.00","1,776.50","1,783.20","1,831.60","-","48.4","2.71","60839","11.08","1,944.00","1,260.00","3.14","33.98"
"GODIGIT","281.00","282.70","277.80","281.90","281.20","-","-0.7","-0.25","394665","11.04","381.40","277.80","-7.65","-19.57"
"JKTYRE","399.95","401.95","397.50","403.20","398.90","-","-4.3","-1.07","276304","11.04","611.90","311.00","-0.55","8.04"
"AADHARHFC","517.25","524.45","509.70","517.25","510.20","-","-7.05","-1.36","210893","10.84","563.00","430.15","-0.94","1.1"
"BAYERCROP","4,234.10","4,274.90","4,225.40","4,234.10","4,247.00","-","12.9","0.3","25120","10.67","6,509.50","4,030.00","-0.53","-33.09"
"PARADEEP","140.00","141.00","138.75","140.26","139.18","-","-1.08","-0.77","757771","10.60","234.39","99.70","2.18","-18.74"
"REDINGTON","273.90","276.90","271.50","275.05","271.70","-","-3.35","-1.22","386401","10.59","314.40","191.31","-3.26","-12.6"
"CIEINDIA","475.95","481.00","471.00","473.70","477.80","-","4.1","0.87","221080","10.56","526.00","381.10","2.75","11.1"
"CHOLAHLDNG","1,575.00","1,575.00","1,542.90","1,573.60","1,553.50","-","-20.1","-1.28","66549","10.34","2,169.00","1,305.00","-1.9","-26.57"
"JAINREC","327.90","332.00","325.40","328.80","327.60","-","-1.2","-0.36","313000","10.30","593.95","247.57","-13.12","0"
"SOBHA","1,468.70","1,469.00","1,450.30","1,462.00","1,459.20","-","-2.8","-0.19","69943","10.22","1,732.50","1,130.00","2.9","-13.87"
"TATACAP","353.80","353.80","346.65","354.20","347.80","-","-6.4","-1.81","288764","10.07","379.95","296.00","-5.18","0"
"JMFINANCIL","124.10","124.85","123.05","124.25","123.35","-","-0.9","-0.72","770307","9.54","199.80","112.00","-2.35","-27.13"
"LEMONTREE","111.41","111.94","110.31","111.97","110.70","-","-1.27","-1.13","851869","9.44","180.68","99.61","-2.07","-28.39"
"KPRMILL","1,147.80","1,157.50","1,132.90","1,140.30","1,138.40","-","0.6","0.05","82392","9.42","1,334.00","796.10","-1.82","-3.53"
"TATACOMM","1,815.00","1,862.60","1,815.00","1,817.10","1,822.40","-","5.3","0.29","50663","9.29","2,110.00","1,322.50","-8.35","3.34"
"SCHAEFFLER","4,152.00","4,219.00","4,120.50","4,146.10","4,191.80","-","45.7","1.1","22082","9.24","4,467.70","3,518.40","-3.19","-0.24"
"CAPLIPOINT","2,614.00","2,684.20","2,601.10","2,614.20","2,671.50","-","57.3","2.19","34217","9.11","2,699.00","1,500.30","6.71","27.02"
"STARHEALTH","582.95","592.45","577.35","582.95","579.20","-","-3.75","-0.64","153440","8.97","623.90","416.55","-0.1","33.74"
"IOB","34.00","34.39","33.92","33.85","34.25","-","0.4","1.18","2542158","8.68","41.80","31.20","-2.42","-13.95"
"HDBFS","736.90","736.90","720.40","732.50","721.80","-","-10.7","-1.46","119212","8.63","822.50","555.30","0.63","-9.63"
"CUB","224.63","227.49","223.00","224.63","223.14","-","-1.49","-0.66","376720","8.46","243.08","145.13","13.51","40.06"
"INTELLECT","762.00","766.45","746.30","760.00","747.10","-","-12.9","-1.7","112005","8.44","1,244.60","595.20","-0.07","-36.33"
"HUDCO","202.93","203.00","201.06","202.93","201.18","-","-1.75","-0.86","415334","8.38","246.85","159.00","-3.58","-11.04"
"PTCIL","17,978.00","18,078.00","17,841.00","17,941.00","17,861.00","-","-80","-0.45","4594","8.25","19,851.00","13,251.00","-2.57","23.2"
"FINCABLES","1,018.00","1,025.00","1,009.50","1,017.30","1,015.40","-","-1.9","-0.19","80392","8.18","1,203.90","700.80","-12.83","9.26"
"HOMEFIRST","1,241.00","1,252.30","1,235.10","1,241.80","1,249.40","-","7.6","0.61","64405","8.04","1,519.00","893.70","8.27","-8.51"
"JUBLINGREA","739.00","745.00","730.60","739.05","736.95","-","-2.1","-0.28","108336","8.00","851.80","537.30","15.49","-11.4"
"BLUEJET","580.10","586.15","576.80","584.55","578.65","-","-5.9","-1.01","135799","7.89","1,027.80","325.00","12.92","-42.7"
"TRITURBINE","613.05","623.70","612.25","615.25","614.60","-","-0.65","-0.11","127017","7.86","787.60","428.35","-8.58","-7.96"
"BALRAMCHIN","600.00","606.25","598.00","604.45","599.80","-","-4.65","-0.77","129579","7.80","624.70","393.55","12.83","-2.91"
"SJVN","69.30","69.73","68.67","69.13","69.19","-","0.06","0.09","1125399","7.78","101.45","63.02","-5.06","-30.02"
"ELECON","464.35","473.85","458.20","464.35","466.45","-","2.1","0.45","164863","7.68","634.90","352.00","-13.45","-22.37"
"FSL","263.70","269.00","262.90","266.38","264.10","-","-2.28","-0.86","281935","7.50","381.40","202.00","7.93","-25.22"
"ACE","987.40","1,001.30","983.50","987.40","990.40","-","3","0.3","75261","7.48","1,170.00","745.10","1.65","-13.05"
"APOLLOTYRE","428.00","431.25","426.60","430.65","427.60","-","-3.05","-0.71","172470","7.39","540.50","365.30","0.56","-5.99"
"MSUMI","40.50","40.50","39.60","40.34","39.62","-","-0.72","-1.78","1837258","7.32","53.59","35.70","4.26","-8.89"
"URBANCO","130.35","132.51","129.46","130.35","132.45","-","2.1","1.61","557383","7.30","201.18","100.70","1.73","0"
"HONASA","465.45","473.95","465.00","466.95","471.45","-","4.5","0.96","154469","7.27","491.35","248.40","13","64.65"
"GRAVITA","1,805.50","1,824.90","1,801.00","1,818.20","1,813.90","-","-4.3","-0.24","39623","7.19","1,949.00","1,266.90","5.28","5.21"
"DEEPAKNTR","1,702.00","1,715.00","1,684.00","1,708.00","1,701.10","-","-6.9","-0.4","41983","7.14","1,969.70","1,280.00","3.42","-12.74"
"MGL","1,095.00","1,100.40","1,085.10","1,100.40","1,096.10","-","-4.3","-0.39","64707","7.09","1,562.00","900.00","-9.24","-27.39"
"IRCON","129.30","130.47","128.17","129.33","129.40","-","0.07","0.05","543289","7.02","195.25","114.50","-5.68","-30.77"
"BALKRISIND","2,079.00","2,081.10","2,050.20","2,065.30","2,066.50","-","1.2","0.06","33846","7.00","2,801.30","1,970.00","-7.83","-24.67"
"GPIL","244.00","247.60","243.95","244.35","245.45","-","1.1","0.45","282422","6.95","320.00","185.32","-8.77","27.81"
"BAJAJHFL","86.00","86.25","85.64","86.34","86.09","-","-0.25","-0.29","795855","6.84","124.00","72.65","-2.63","-29.41"
"BEML","1,800.00","1,810.50","1,787.00","1,812.40","1,787.90","-","-24.5","-1.35","38033","6.84","2,320.50","1,355.00","2.21","-18.76"
"JWL","251.00","253.45","249.45","254.30","251.90","-","-2.4","-0.94","271547","6.82","374.90","235.65","-9.16","-31.29"
"WELSPUNLIV","164.22","166.90","163.40","164.40","164.28","-","-0.12","-0.07","408141","6.74","174.97","107.10","1.23","14.96"
"BRIGADE","567.20","567.80","553.10","566.65","560.80","-","-5.85","-1.03","118233","6.60","856.50","450.75","2.74","-32.79"
"ASTERDM","820.00","821.95","810.35","819.90","812.00","-","-7.9","-0.96","80322","6.54","836.50","519.10","0.32","36.55"
"DEEPAKFERT","1,598.00","1,598.00","1,578.00","1,594.00","1,581.30","-","-12.7","-0.8","41211","6.53","1,680.00","866.40","1.1","-0.06"
"RAILTEL","297.00","297.85","293.55","298.00","294.80","-","-3.2","-1.07","219509","6.49","415.40","245.00","-7.72","-27.48"
"BHARTIHEXA","1,616.00","1,632.00","1,575.00","1,605.50","1,602.50","-","-3","-0.19","39944","6.45","1,955.60","1,430.00","7.21","-10.61"
"COROMANDEL","2,022.20","2,047.00","2,015.00","2,034.30","2,039.50","-","5.2","0.26","31677","6.44","2,718.90","1,706.50","1.28","-11.69"
"SUPREMEIND","3,433.70","3,479.50","3,424.80","3,433.70","3,446.10","-","12.4","0.36","18580","6.42","4,664.90","3,140.00","-2.48","-18.47"
"TRIDENT","25.50","25.66","25.15","25.21","25.45","-","0.24","0.95","2527282","6.41","33.66","21.98","-1.85","-19.16"
"GODREJCP","1,068.30","1,069.50","1,055.80","1,071.90","1,062.50","-","-9.4","-0.88","58639","6.22","1,309.00","967.05","6.23","-15.06"
"ELGIEQUIP","584.00","590.00","575.30","581.70","581.75","-","0.05","0.01","102681","5.98","633.85","408.25","-5.06","5.98"
"NAVA","583.85","590.00","580.00","586.80","582.00","-","-4.8","-0.82","102522","5.97","739.40","501.65","-6.43","-4.54"
"RITES","216.00","219.51","216.00","218.09","218.02","-","-0.07","-0.03","273831","5.96","280.90","175.00","2.21","-20.74"
"SWANCORP","308.20","313.20","308.20","310.55","310.60","-","0.05","0.02","190106","5.91","524.20","295.65","-2.39","-38.59"
"SUMICHEM","542.60","542.70","531.60","538.55","540.05","-","1.5","0.28","109779","5.91","665.00","362.60","19.3","-10.9"
"ENDURANCE","2,733.00","2,747.80","2,714.80","2,733.00","2,738.30","-","5.3","0.19","21505","5.88","3,079.90","2,142.80","4.26","2.68"
"JBMA","665.45","669.75","661.50","670.35","665.75","-","-4.6","-0.69","87032","5.80","790.00","477.00","-8.49","3.94"
"NCC","139.10","140.79","138.75","139.60","139.81","-","0.21","0.15","410109","5.73","232.00","130.00","-10.27","-38.56"
"UBL","1,353.00","1,361.00","1,339.30","1,339.70","1,347.00","-","7.3","0.54","42104","5.68","2,110.00","1,276.00","0.38","-32.74"
"EIDPARRY","751.05","762.45","746.00","751.00","752.65","-","1.65","0.22","75051","5.67","1,246.80","698.20","6.88","-34.69"
"CESC","165.00","167.09","164.29","165.10","166.59","-","1.49","0.9","338699","5.62","204.50","138.12","-1.4","-6.83"
"AJANTPHARM","3,440.00","3,477.50","3,419.60","3,419.40","3,467.10","-","47.7","1.39","16265","5.62","3,506.90","2,329.90","13.14","25.07"
"CCL","1,184.30","1,208.30","1,183.60","1,191.40","1,207.50","-","16.1","1.35","45626","5.46","1,242.20","815.50","6.25","38.64"
"TATACHEM","698.45","698.45","691.30","698.45","694.15","-","-4.3","-0.62","77691","5.40","1,026.65","580.30","-4.86","-25.56"
"BLS","236.90","236.90","233.10","235.70","234.90","-","-0.8","-0.34","225263","5.29","414.90","218.90","-12.1","-38.58"
"AIAENG","4,628.00","4,710.00","4,625.00","4,647.50","4,650.00","-","2.5","0.05","11169","5.22","5,180.00","3,001.10","-0.85","37.98"
"SUNTV","495.00","499.55","491.45","498.80","493.40","-","-5.4","-1.08","105187","5.20","660.70","480.20","-5.27","-14.3"
"TECHNOE","1,030.00","1,030.00","1,013.00","1,034.10","1,015.20","-","-18.9","-1.83","50633","5.16","1,575.00","870.00","-5.96","-33.55"
"USHAMART","494.95","505.00","492.85","494.95","500.40","-","5.45","1.1","102408","5.12","527.50","333.60","5.2","31.31"
"IRB","20.00","20.00","19.85","20.01","19.86","-","-0.15","-0.75","2547108","5.07","24.45","19.15","-7.32","-17.31"
"LATENTVIEW","305.00","305.05","301.40","303.85","302.80","-","-1.05","-0.35","165748","5.02","517.50","248.00","1.17","-31.21"
"TENNIND","554.00","558.25","550.20","554.40","552.45","-","-1.95","-0.35","90098","4.99","657.00","438.05","-5.56","0"
"ABREL","1,431.70","1,443.90","1,419.20","1,448.60","1,439.00","-","-9.6","-0.66","34674","4.96","2,202.80","1,080.10","12.47","-32.21"
"UCOBANK","26.00","26.28","25.93","26.06","26.14","-","0.08","0.31","1885949","4.93","34.20","22.22","-5.22","-18.64"
"JSWCEMENT","139.90","141.48","139.21","139.93","140.52","-","0.59","0.42","347148","4.88","162.15","106.65","9.47","0"
"CRISIL","4,240.50","4,247.10","4,200.00","4,245.70","4,229.10","-","-16.6","-0.39","11374","4.81","5,995.00","3,686.00","2.28","-28.41"
"IGL","152.95","153.63","151.70","153.11","153.09","-","-0.02","-0.01","314126","4.80","223.50","141.74","-8.57","-28.75"
"ABDL","622.35","628.00","616.80","616.55","619.30","-","2.75","0.45","76386","4.75","711.70","382.10","-1.89","29.16"
"IGIL","346.35","346.35","341.05","346.35","342.15","-","-4.2","-1.21","137641","4.72","442.00","287.00","-3.82","-12.3"
"CASTROLIND","184.00","184.69","183.65","184.45","184.20","-","-0.25","-0.14","243358","4.48","231.00","170.10","-0.86","-16.84"
"FIVESTAR","555.00","556.30","547.35","557.75","552.90","-","-4.85","-0.87","78358","4.32","763.50","338.15","6.38","-24.27"
"MMTC","63.00","63.96","62.75","63.52","63.43","-","-0.09","-0.14","674827","4.28","78.35","50.10","-14.96","-6.9"
"SARDAEN","498.25","509.00","496.00","499.50","504.25","-","4.75","0.95","84385","4.26","639.75","429.30","-3.65","13.89"
"ATUL","6,138.00","6,218.00","6,114.00","6,149.50","6,162.00","-","12.5","0.2","6888","4.25","7,455.50","5,560.50","-4.98","-11.27"
"LGEINDIA","1,572.00","1,580.00","1,566.20","1,581.80","1,579.10","-","-2.7","-0.17","26834","4.22","1,749.00","1,304.10","-4.28","0"
"WHIRLPOOL","771.80","782.90","768.80","771.80","777.05","-","5.25","0.68","53405","4.14","1,473.80","756.85","-2.35","-46.27"
"CYIENT","848.00","855.40","846.20","853.90","849.70","-","-4.2","-0.49","47591","4.05","1,306.00","750.30","-1.11","-33.56"
"GILLETTE","7,820.00","7,878.00","7,786.00","7,810.00","7,875.50","-","65.5","0.84","5076","3.98","11,370.00","7,206.00","0.61","-30.04"
"3MINDIA","34,940.00","35,240.00","34,710.00","34,870.00","35,200.00","-","330","0.95","1125","3.93","38,030.00","28,730.00","6.26","17.73"
"NIACL","175.10","176.22","174.23","174.82","175.34","-","0.52","0.3","223420","3.92","218.00","116.97","-13.4","-5.55"
"TBOTEK","1,440.00","1,449.50","1,430.00","1,459.00","1,433.60","-","-25.4","-1.74","26964","3.89","1,764.80","1,004.20","-3.75","1.04"
"THELEELA","481.30","490.10","481.30","485.65","484.55","-","-1.1","-0.23","79340","3.87","511.00","384.50","-2.06","4.99"
"ABFRL","57.81","58.30","57.30","57.85","57.90","-","0.05","0.09","666986","3.86","94.95","53.51","-4.47","-23.28"
"CONCORDBIO","1,335.00","1,363.30","1,327.60","1,342.80","1,339.20","-","-3.6","-0.27","28584","3.83","1,980.00","987.00","1.79","-29.32"
"LINDEINDIA","7,070.00","7,130.50","7,050.00","7,114.50","7,071.50","-","-43","-0.6","5200","3.68","8,049.00","5,673.00","-5.21","5.49"
"BERGEPAINT","494.70","498.70","492.50","493.70","494.50","-","0.8","0.16","73982","3.67","594.55","391.10","-10.13","-14.2"
"GLAXO","2,454.50","2,472.00","2,445.40","2,454.80","2,453.70","-","-1.1","-0.04","13965","3.43","3,220.00","2,088.10","5.22","-21.82"
"TATAINVEST","662.30","664.85","657.70","662.30","659.85","-","-2.45","-0.37","51751","3.42","1,184.70","538.85","-4.51","0.88"
"ITI","283.00","284.10","280.05","284.50","281.50","-","-3","-1.05","118910","3.35","372.85","237.00","-9.97","-10.98"
"SHREECEM","26,515.00","26,730.00","26,400.00","26,515.00","26,705.00","-","190","0.72","1243","3.31","32,490.00","22,550.00","6.5","-13.27"
"UTIAMC","940.10","940.10","930.20","940.10","931.40","-","-8.7","-0.93","34612","3.23","1,494.80","896.50","-2.02","-34.96"
"GICRE","362.00","363.00","360.00","362.00","360.95","-","-1.05","-0.29","86576","3.13","417.95","346.70","-2.09","-5.62"
"JUBLPHARMA","1,022.60","1,024.05","1,010.05","1,022.60","1,014.55","-","-8.05","-0.79","30235","3.07","1,248.00","786.05","4.99","-17.65"
"FACT","838.00","838.35","825.55","833.60","830.20","-","-3.4","-0.41","36764","3.05","1,058.60","652.10","-6.22","-13"
"HEXT","570.20","574.30","562.05","570.20","562.65","-","-7.55","-1.32","53522","3.04","882.05","400.20","12.7","-34.67"
"DOMS","2,250.00","2,288.70","2,250.00","2,265.50","2,270.80","-","5.3","0.23","12916","2.93","2,770.00","2,023.90","-0.27","-4.6"
"TTML","41.25","41.25","39.02","40.28","40.38","-","0.1","0.25","707185","2.86","65.55","31.22","-8.64","-35.48"
"CHALET","864.80","864.80","848.00","862.60","855.00","-","-7.6","-0.88","33317","2.84","1,082.00","691.35","6.56","-8.12"
"VTL","636.30","645.45","634.00","636.55","635.15","-","-1.4","-0.22","43984","2.81","688.00","383.70","-3.56","26.49"
"FIRSTCRY","210.80","212.53","210.26","211.57","211.07","-","-0.5","-0.24","131677","2.78","438.70","202.56","-2.17","-43.9"
"EMAMILTD","410.00","415.00","405.35","409.45","412.60","-","3.15","0.77","66797","2.75","634.20","376.40","-0.25","-30.29"
"MEDANTA","1,325.90","1,334.40","1,305.00","1,316.90","1,331.40","-","14.5","1.1","20164","2.67","1,456.50","956.00","5.18","0.92"
"POLYMED","1,670.00","1,680.00","1,663.20","1,680.50","1,679.90","-","-0.6","-0.04","15534","2.60","2,147.60","1,182.00","7.46","-20.07"
"SUNDARMFIN","4,410.00","4,437.50","4,398.90","4,430.80","4,423.70","-","-7.1","-0.16","5697","2.52","5,642.00","4,000.00","-1.12","-14.34"
"HONAUT","39,120.00","39,120.00","38,260.00","38,955.00","38,280.00","-","-675","-1.73","627","2.42","40,900.00","26,220.00","2.26","-5.35"
"LTFOODS","382.95","386.00","381.00","382.95","383.10","-","0.15","0.04","62451","2.39","518.55","333.15","-0.08","-24.01"
"INDGN","507.10","512.90","504.40","510.90","509.25","-","-1.65","-0.32","45857","2.33","596.80","414.00","-4.36","-11.51"
"KPIL","1,303.50","1,309.70","1,296.10","1,310.00","1,300.90","-","-9.1","-0.69","16999","2.22","1,479.60","1,007.10","-6.96","8.8"
"NSLNISP","42.80","43.25","42.65","42.99","43.00","-","0.01","0.02","507718","2.18","53.75","33.01","-8.26","8.94"
"BBTC","1,501.10","1,506.10","1,490.00","1,493.60","1,497.00","-","3.4","0.23","14115","2.11","2,135.00","1,314.60","-2.64","-25.32"
"DEVYANI","111.40","111.71","110.35","112.00","110.77","-","-1.23","-1.1","181562","2.01","191.00","91.55","-5.23","-37.1"
"MINDACORP","675.00","680.95","672.80","678.30","674.50","-","-3.8","-0.56","28706","1.94","713.65","445.05","3.3","27.35"
"PFIZER","4,545.00","4,590.00","4,545.00","4,566.90","4,565.80","-","-1.1","-0.02","4244","1.94","5,873.50","4,360.10","0.68","-14.19"
"AAVAS","1,477.00","1,515.00","1,476.90","1,481.40","1,510.80","-","29.4","1.98","12120","1.81","1,960.70","1,060.40","2.79","-20.53"
"ERIS","1,455.40","1,460.00","1,432.10","1,455.40","1,450.50","-","-4.9","-0.34","12241","1.77","1,885.00","1,200.00","0.11","-17.74"
"CANHLIFE","149.00","150.72","148.76","149.74","150.10","-","0.36","0.24","115087","1.72","159.00","106.00","6.18","0"
"SBFC","94.00","94.25","92.89","94.09","93.37","-","-0.72","-0.77","183611","1.71","123.00","79.60","-2.13","-19.22"
"RAINBOW","1,493.40","1,499.00","1,475.00","1,493.40","1,484.50","-","-8.9","-0.6","11383","1.69","1,645.70","1,084.00","0.93","-2.75"
"EIHOTEL","339.70","342.00","335.00","338.75","340.10","-","1.35","0.4","49845","1.69","434.80","271.15","5.67","-10.62"
"RAMCOCEM","920.00","924.90","913.15","919.80","922.70","-","2.9","0.32","15622","1.44","1,214.50","838.30","4.01","-20.25"
"TEGA","1,620.00","1,627.60","1,603.10","1,622.20","1,612.80","-","-9.4","-0.58","8841","1.43","2,125.00","1,522.20","-10.09","-16.73"
"BIKAJI","635.05","647.60","635.05","638.40","646.30","-","7.9","1.24","21826","1.41","818.70","592.55","-2.11","-14.52"
"TIMKEN","3,145.00","3,168.20","3,138.00","3,142.20","3,138.00","-","-4.2","-0.13","4090","1.29","3,925.00","2,800.50","-14.9","-8.87"
"ABLBL","94.23","95.39","94.22","94.88","94.91","-","0.03","0.03","124654","1.18","155.80","87.91","-2.37","-38.76"
"BLUEDART","4,926.40","4,943.80","4,870.00","4,926.40","4,905.80","-","-20.6","-0.42","2328","1.14","7,036.00","4,628.50","-1.27","-28.45"
"SAPPHIRE","182.20","183.94","179.80","182.08","181.60","-","-0.48","-0.26","62200","1.12","368.00","139.91","-3.31","-46.9"
"JSWDULUX","3,046.20","3,046.20","2,990.80","3,034.10","3,023.30","-","-10.8","-0.36","3557","1.07","3,915.50","2,658.70","-8.16","-16.77"
"NIVABUPA","86.06","86.39","85.66","86.06","86.03","-","-0.03","-0.03","120692","1.04","92.90","67.50","-0.97","-3.65"
"ASAHIINDIA","882.10","888.70","874.05","881.20","881.55","-","0.35","0.04","8951","0.79","1,074.00","775.10","4.16","4.7"
"DCMSHRIRAM","1,027.00","1,030.80","1,015.70","1,022.90","1,028.60","-","5.7","0.56","7050","0.72","1,502.30","945.10","-2.38","-26.96"
"TRAVELFOOD","1,293.50","1,316.80","1,281.30","1,293.60","1,300.40","-","6.8","0.53","4867","0.63","1,445.00","1,008.50","-3.91","14.03"